01/04/2017,7077578523,605043122,234859806,193025028,41834778,370183316,100190604,6372344797,6076471600,6030183995,3900569033,345719260,1297328379,486567323,46287605,106844911,189028286,4082025086,2546715379,1535309707,12633469,3778617,8854852,8587201,7863186,724015,424200500,368617862,55582638,131097416,36345232,94752184,686377313,427379613,54646246,1575964,75573193,2435451,13101112,154502018,96553594
01/05/2017,7168998983,642703651,211494770,185922316,25572454,431208881,100260169,6426035163,6123651268,6077116224,3917861176,338498610,1328132101,492624337,46535044,102678145,199705750,4058731207,2468795766,1589935441,11355079,2780786,8574293,9962067,9383759,578308,423031454,374523101,48508353,121687786,29691824,91995962,680723129,412619394,36857669,2446128,70724956,3185419,14275148,153850425,94155519
01/06/2017,7050911598,568250563,224233579,185937047,38296532,344016984,100309529,6382351506,6127995349,6081209203,3960055981,336590065,1291006167,493556990,46786146,107768273,146587884,4137981935,2534596361,1603385574,13141371,3526039,9615332,12605913,11828893,777020,404567722,395344687,9223035,131208877,41335759,89873118,695839365,280453658,48863874,2097759,88292223,3374268,2069457,156247019,95467665
01/07/2017,7046152764,641206612,226155968,185977525,40178443,415050644,100367558,6304578594,6059171096,6024125254,3995567126,335518594,1209426427,483613107,35045842,100471684,144935814,4119405600,2547095764,1572309836,11002179,3660227,7341952,12423535,11655992,767543,410452897,388195245,22257652,121275873,31968201,89307672,737812771,362577707,32268820,1675480,70837950,2635453,712503,154798049,95917282
01/08/2017,7125193762,591624903,227364754,184300283,43064471,364260149,100426402,6433142457,6180257439,6145008764,4042834936,335544247,1276031627,490597954,35248675,110995625,141889393,4118263197,2523267823,1594995374,12117391,3081965,9035426,13170261,12342583,827678,423569278,393319187,30250091,121644260,31506034,90138226,668780252,407197329,39869308,3581386,84225706,5879704,509123,155387200,95709531
01/09/2017,7259223412,623844169,230920856,191330847,39590009,392923313,100463331,6534915912,6224329968,6188887714,4077122388,338616311,1280448059,492700956,35442254,119455944,191130000,4192236626,2593554340,1598682286,12962504,2965307,9997197,14946442,14244873,701569,432862683,398289763,34572920,128456418,35783947,92672471,680413348,436276744,46515406,3361298,110421118,4691991,9947906,155589351,96805145
01/10/2017,7417417938,684466217,235561683,184527815,51033868,448904534,100522191,6632429530,6274023011,6238384553,4124237296,334643837,1300238199,479265221,35638458,120679773,237726746,4267605676,2649113443,1618492233,13175540,3950842,9224698,15575591,14971939,603652,438782210,395332949,43449261,129880497,32709404,97171093,686054847,419219824,33652558,2234423,94762367,5534521,5954226,166184720,96698324
01/11/2017,7417405619,631178352,224939363,183609242,41330121,406238989,99425505,6686801762,6300333015,6264490328,4175457519,336960516,1274004805,478067488,35842687,122879064,263589683,4316209770,2698431451,1617778319,12829947,3184601,9645346,16766561,16134533,632028,425288357,390075911,35212446,129254848,32728846,96526002,686972502,449043799,28447592,1963978,80535887,3963453,3305304,166129340,98628523
01/12/2017,7429244129,664771246,263474405,184723644,78750761,401296841,100078288,6664394595,6312732560,6276659087,4228700286,349830544,1232017208,466111049,36073473,119041419,232620616,4480511220,2857222773,1623288447,15583845,4527930,11055915,11889881,11228955,660926,353215898,316805294,36410604,133459559,33495884,99963675,767072657,279293822,36341719,1783054,56564323,8313981,2510846,184684400,108362525
01/01/2018,7461900050,617391323,229246799,184710341,44536458,388144524,100138627,6744370100,6438624837,6402337648,4215053835,352238381,1331576877,503468555,36287189,119893281,185851982,4379999760,2696175453,1683824307,14362253,3590258,10771995,11988388,11185696,802692,364232943,323717483,40515460,124398722,31508478,92890244,734327892,247269693,38239148,1704950,85112784,5645160,1113403,175974651,104222714
01/02/2018,7507612156,604295429,231250804,183538008,47712796,373044625,100142959,6803173768,6494212182,6457707924,4239710375,347083453,1381261526,489652570,36504258,121557889,187403697,4386821531,2706353911,1680467620,13841372,4006320,9835052,13698803,13002948,695855,427473665,368894767,58578898,134541805,33110672,101431133,740914750,243217246,82001310,1344174,62529418,4856494,1805263,176910318,102934928
01/03/2018,7511613419,705103180,260518510,183647123,76871387,444584670,100193884,6706316355,6410458979,6373730677,4261511270,348414893,1350907590,412896924,36728302,116420098,179437278,4394474706,2738199805,1656274901,16192689,4145623,12047066,15483359,14620300,863059,439669051,392602035,47067016,134313242,37814892,96498350,779520257,262757324,47566723,1675605,72409320,8793910,410079,174875033,100932644
01/04/2018,7646447951,670725017,238368484,183769324,54599160,432356533,100250373,6875472561,6571966824,6535011648,4321405583,338578035,1461623060,413404970,36955176,116823006,186682731,4466505118,2757977206,1708527912,16873561,3850946,13022615,18352968,17160293,1192675,428328361,375748253,52580108,129352238,32003133,97349105,734036918,256269618,75548449,2040233,73395912,3818463,646862,186082218,97994960
01/05/2018,7819398218,692648294,245725889,183867801,61858088,446922405,100310001,7026439923,6683359837,6646177039,4412546420,342970973,1485130222,405529424,37182798,118032676,225047410,4485808367,2761318438,1724489929,21946526,6863351,15083175,16513876,15204866,1309010,448626078,389822738,58803340,136042534,33060586,102981948,755337272,358262383,73904928,2171300,88795922,19499539,206062,177096808,102853601
01/06/2018,7747062749,686466060,290603818,183946402,106657416,395862242,100354725,6960241964,6626969211,6589555554,4465591922,347560047,1376999045,399404540,37413657,111917254,221355499,4563789734,2860589935,1703199799,22141646,7652077,14489569,16940639,15822454,1118185,464460766,402984307,61476459,156005705,55062134,100943571,741021932,131454059,136153553,2136737,72420702,20867547,220020,184678310,110507439
01/07/2018,7652970568,687999960,249114329,184055278,65059051,438885631,100427529,6864543079,6547660426,6510010189,4448093539,342464692,1322472314,396979644,37650237,106602643,210280010,4540666821,2752558395,1788108426,17226555,3965409,13261146,10460876,9182377,1278499,425305241,375921892,49383349,140532354,41315759,99216595,728103021,308802471,55842368,2185335,87940025,22034181,7461954,184494744,109978119
01/08/2018,7605802523,625381722,257946336,184215027,73731309,367435386,100498991,6879921810,6555285545,6517419351,4493414444,333952158,1291308790,398743959,37866194,105504595,219131670,4658841217,2784800169,1874041048,12802542,4318693,8483849,14843246,13519035,1324211,396510514,362548958,33961556,145418885,40688181,104730704,670431994,304761873,67487431,2006920,65505474,23312212,3003245,181277096,106402896
01/09/2018,7637383100,605592508,266445972,184309304,82136668,339146536,100535955,6931254637,6592568705,6554486277,4515499919,333936527,1300384105,404665726,38082428,109602624,229083308,4640824251,2750956371,1889867880,13975054,4515999,9459055,9705646,8705904,999742,401289710,362673659,38616051,138366769,43584724,94782045,697137642,367944524,43068144,2270814,94257880,23676371,3011775,173931717,109475798
01/10/2018,7752395460,635584733,253694162,184531105,69163057,381890571,100599450,7016211277,6655036479,6616768284,4578384782,330881049,1315179085,392323368,38268195,107142915,254031883,4724511833,2796281093,1928230740,16115204,4473109,11642095,13092657,12508011,584646,415606435,372634034,42972401,145960728,42377965,103582763,680363831,380292664,22800849,1756838,48173227,23747704,3006553,183933857,111475774
01/11/2018,7906990098,699611571,252225441,183486378,68739063,447386130,100064399,7107314128,6779591230,6740970766,4646877836,318453684,1389190023,386449223,38620464,111802161,215920737,4810773768,2902755279,1908018489,17958786,5498044,12460742,8751877,8562117,189760,387572150,349648256,37923894,146854152,43140020,103714132,692435826,461569609,21567977,2012812,69410547,25858020,752794,188685775,115870463
01/12/2018,7950788940,783305064,319671765,183576233,136095532,463633299,100112702,7067371174,6738768755,6699899244,4639147939,330944775,1333235692,396570838,38869511,130765527,197836892,4838007295,2961530220,1876477075,17011690,5365754,11645936,11486552,11057841,428711,364235642,321930604,42305038,152464267,52500992,99963275,734806153,355181845,23822554,1671070,54308223,32747320,1091021,197258499,121548322
01/01/2019,7773872977,697049102,251571303,183727253,67844050,445477799,100178225,6976645650,6660634297,6621504209,4629873293,326845601,1278902613,385882702,39130088,129752025,186259328,4736611455,2845064262,1891547193,16651773,5516767,11135006,11064783,10650516,414267,397484179,340708351,56775828,138011902,41524100,96487802,742146556,252426158,67816480,2369529,81959810,98228806,742582,192025466,118148693
01/02/2019,7901271918,734093871,258976088,183630964,75345124,475117783,100178825,7066999222,6723446542,6684065164,4658546716,321868018,1313424454,390225976,39381378,140341606,203211074,4780676492,2846881850,1933794642,18225434,6271643,11953791,14882344,14478097,404247,423457941,362020838,61437103,137606566,39748818,97857748,740351716,212590882,34047798,1655298,94138763,27744867,541466,186505466,117666599
01/03/2019,7947932216,758997389,265572937,183779158,81793779,493424452,100247630,7088687197,6744337145,6704692140,4721071908,323328918,1262876719,397414595,39645005,139865574,204484478,4772720724,2863930965,1908789759,19788900,6386194,13402706,11549175,11030652,518523,466804369,388952738,77851631,136675474,38337342,98338132,763935528,158541578,79780296,1860680,92594033,38145380,405659,185413471,117712093
01/04/2019,8082965431,715016031,289728802,183384244,106344558,425287229,100314614,7267634786,6887489654,6846100838,4748296302,316818784,1360485609,420500143,41388816,136717862,243427270,4797698716,2844676299,1953022417,21016527,6352689,14663838,12724418,12027071,697347,490590832,413963963,76626869,152814180,40051082,112763098,695944735,337717865,72224179,2539355,69701522,22307653,208870,183457979,116370791
01/05/2019,8211176442,740805846,259405209,183196294,76208915,481400637,100362442,7370008154,6973067687,6932904100,4796182557,315633654,1399025540,422062349,40163587,129542475,267397992,4819469348,2877247249,1942222099,26626165,4672705,21953460,12857940,12127578,730362,491944823,409497560,82447263,154211851,39196685,115015166,747503515,390666892,82292922,2285364,78018497,70965743,200320,185621678,115014918
01/06/2019,8070774458,649797042,263895609,183265987,80629622,385901433,100419509,7320557907,6961262100,6920859886,4823598779,318452349,1362912851,415895907,40402214,117794035,241501772,4866154406,2890973668,1975180738,32514045,8823371,23690674,8484217,6865370,1618847,516812438,436117945,80694493,161488698,49994450,111494248,738939228,175241278,113952863,2513771,76647066,32781085,0,188088657,114270325
01/07/2019,8116494310,632431072,253777475,183438601,70338874,378653597,100477702,7383585536,6993157222,6952479698,4817040814,312477358,1412807522,410154004,40677524,125697707,264730607,4827146630,2867371023,1959775607,26450945,4960003,21490942,8697303,7464853,1232450,528816012,436302405,92513607,160772324,49520227,111252097,775075463,223179660,77704905,3052071,72894263,25295217,0,177699644,110795876
01/08/2019,8268595546,643756536,261375298,183475589,77899709,382381238,100551181,7524287829,7098013555,7057061953,4876541152,315939120,1466936443,397645238,40951602,121330560,304943714,4901923886,2939806543,1962117343,26031645,4959771,21071874,22823591,21521776,1301815,524097004,424429768,99667236,179356241,63317342,116038899,817892477,288653044,61268440,643867,77463490,37787729,1054275,172552496,110089932
01/09/2019,8101492883,593467473,223019383,184055839,38963544,370448090,97399431,7410625979,7011054712,6969831256,4852197432,301002777,1422659290,393971757,41223456,128206249,271365018,4819629723,2889454957,1930174766,31429992,4540014,26889978,8354982,7065260,1289722,516670281,424614185,92056096,154509321,40468048,114041273,818169877,366651132,78052906,204756,92048439,40665190,1708729,167409638,108819996
01/10/2019,8288238160,732603897,278154690,182634550,95520140,454449207,100017923,7455616340,7084876568,7043388558,4834169431,303073163,1523427718,382718246,41488010,126395181,244344591,4806056529,2898955644,1907100885,30267416,5277178,24990238,7206881,6174915,1031966,532692835,429900057,102792778,160249460,48642444,111607016,782726953,491603044,67923678,1780255,63558648,38094704,1419509,159051756,110869221
01/11/2019,8436733995,688055907,253932253,182621104,71311149,434123654,100077013,7648601075,7264014415,7222263155,4907811750,310887574,1609197430,394366401,41751260,123219654,261367006,4895234603,3026102519,1869132084,34835600,8650315,26185285,6775890,5747159,1028731,514170040,408273185,105896855,158266859,43521098,114745761,755261795,511705334,79835086,1507650,70836712,40258823,1309699,168552126,113908557
01/12/2019,8264486556,688899448,257309036,182936438,74372598,431590412,100120724,7475466384,7131249778,7089238550,4863706647,320135655,1500782658,404613590,42011228,138720775,205495831,4980700315,3110019586,1870680729,38547229,11030480,27516749,5799218,4922081,877137,467782304,382637848,85144456,169937395,54946511,114990884,806717998,322631071,31526169,1714055,63000211,50641486,958563,181404390,119118748
01/01/2020,8240202965,714665265,276854636,182877246,93977390,437810629,100184545,7425353155,7093646623,7051386881,4863623621,317364060,1471327905,399071295,42259742,138934052,192772480,4882712857,2991040123,1891672734,31035287,2808708,28226579,15220123,14238744,981379,488521229,398453273,90067956,156174511,43264612,112909899,768678653,299776736,66115863,1003303,78772030,40550112,1144844,165450398,114427053
01/02/2020,8344438396,703949028,283810605,182853589,100957016,420138423,100212282,7540277086,7175126359,7132621888,4907096652,315913467,1512226539,397385230,42504471,144164180,220986547,4987873316,3050110773,1937762543,24968122,2253107,22715015,13166343,12083531,1082812,473731112,385588315,88142797,167693528,57674094,110019434,815681404,237418397,96091872,1710890,75425361,64387950,859560,165491219,113001018
01/03/2020,8830367161,787203938,318513524,182978592,135534932,468690414,100238217,7942925006,7607841304,7564910192,5203376910,312603613,1649964258,398965411,42931112,142285597,192798105,5290181652,3268749039,2021432613,31333913,7244874,24089039,12800600,11761729,1038871,596109450,514219396,81890054,183405887,58716238,124689649,814413767,276999546,71108369,1343021,74777099,63424484,1985851,194941096,117012826
01/04/2020,9187147373,864270731,284939600,147972974,136966626,579331131,100267834,8222608808,7818735261,7775543625,5271850382,311106414,1768794138,423792691,43191636,134994385,268879162,5515327354,3441212116,2074115238,33574711,10524918,23049793,12324585,11436003,888582,524263496,439208514,85054982,225520081,56740579,168779502,878317860,340453382,62236780,454829,55118019,47500602,155689585,218677619,129087273
01/05/2020,9152476848,852199150,304861139,150056298,154804841,547338011,100260687,8200017011,7772350609,7728955559,5188986041,313194512,1791141397,435633609,43395050,136789155,290877247,5487368918,3431181743,2056187175,36444539,11908088,24536451,12582060,12531853,50207,514681292,436644124,78037168,208607427,50760835,157846592,786178471,440475161,38012163,94635,65151508,42914033,145922747,213125743,135519066
01/06/2020,9093246719,835228020,329801164,148393202,181407962,505426856,100301972,8157716727,7734564794,7691149319,5120886885,304639858,1810688593,454933983,43415475,139955338,283196595,5472298741,3426772091,2045526650,37352335,13037890,24314445,31698137,30737154,960983,510605163,433390525,77214638,219271429,55989111,163282318,802970801,331171196,31832460,1847035,68608884,43663179,38896856,205783685,141391901
01/07/2020,9091399687,878239600,326202026,148241638,177960388,552037574,100329442,8112830645,7680499108,7636899795,5028242505,300578613,1857506881,450571796,43599313,148645305,283686232,5470708031,3451079886,2019628145,30574023,12300673,18273350,24894494,23905519,988975,534071632,453248426,80823206,211680567,53169435,158511132,795715627,398511525,20946896,1742554,76622805,43206515,38836661,188505356,141029197
01/08/2020,9061287870,885939286,314755460,165131820,149623640,571183826,100343356,8075005228,7629657168,7585882594,4986476815,300570069,1850362181,448473529,43774574,138735583,306612477,5428714044,3449297482,1979416562,30468710,13479606,16989104,25283755,24283452,1000303,544600881,465069994,79530887,205018641,47620110,157398531,785797467,440531388,32580315,1556694,70863671,42647534,38783126,171560718,141619012
01/09/2020,9024391018,878414702,330619134,165187655,165431479,547795568,100352934,8045623382,7632960142,7589020613,4946749529,301982885,1928074591,412213608,43939529,130462204,282201036,5390500869,3450295989,1940204880,28136351,11970537,16165814,23483452,22201600,1281852,557683722,481004549,76679173,198548024,38715489,159832535,810478348,453002094,18971334,1591914,92907392,41648624,11095376,169778003,143417529
01/10/2020,9031384111,906262495,358539282,165815703,192723579,547723213,100038556,8025083060,7617591210,7573494928,4889014058,307256885,1973800737,403423248,44096282,132815386,274676464,5446352633,3527413955,1918938678,30867951,12911938,17956013,29526568,28276531,1250037,548968803,480129349,68839454,184605864,34866937,149738927,748132400,507237140,17914130,2264192,78378465,43072121,10130998,169359087,144272656
01/11/2020,9016748390,881897853,312360292,152344438,160015854,569537561,100063771,8034786766,7623979457,7579723658,4860560070,311311791,1996646647,411205150,44255799,131308760,279498549,5431137431,3551212801,1879924630,30636115,15390809,15245306,22791883,21410342,1381541,523520680,463850698,59669982,193137129,50405175,142731954,756941726,666465313,19137589,2188604,85918079,41965262,9110113,172779017,142667795
01/12/2020,8946038574,895144773,339613422,169398475,170214947,555531351,100104257,7950789544,7539912205,7495499924,4795186414,331001376,1950879004,418433130,44412281,141784951,269092388,5545607222,3687699917,1857907305,34494207,19588770,14905437,11200720,9825673,1375047,455440838,404485255,50955583,184705503,42520659,142184844,754198197,570024706,13024114,1526306,66602560,39335046,607670,178183325,146971894
01/01/2021,9097597805,911715736,336988590,159824438,177164152,574727146,100125421,8085756648,7674379366,7629810959,4790650126,329287739,2073865882,436007212,44568407,146823729,264553553,5489943924,3638438345,1851505579,32574819,17302788,15272031,10273112,8892827,1380285,471544072,420243700,51300372,191655186,47359304,144295882,842045900,604358833,17839792,2085324,89066851,40970421,898774,164248192,146720620
01/02/2021,9061570498,904919213,336628021,160383569,176244452,568291192,100119041,8056532244,7652302649,7607580131,4792376506,327879367,2081043276,406280982,44722518,132913148,271316447,5465823666,3627340246,1838483420,34000248,17558734,16441514,22112605,20744292,1368313,520839010,468951379,51887631,195727942,46159121,149568821,841049495,515636363,33572377,1410531,80008710,50602858,8054424,149294010,144418874
01/03/2021,9018518200,911370461,328244425,152066039,176178386,583126036,100167286,8006980453,7600899982,7556022770,4775323322,319585281,2072880211,388233956,44877212,126917201,279163270,5442540501,3652753599,1789786902,36725865,22446682,14279183,21647353,20287121,1360232,597565378,547266473,50298905,193153416,44982973,148170443,884852718,529438398,11184450,1550502,81967254,39813163,19073091,146044126,145695160
01/04/2021,9042010417,919817772,311718543,148981316,162737227,608099229,100186328,8022006317,7639970245,7594941336,4778939775,316453508,2105392079,394155974,45028909,127592582,254443490,5440648193,3679892073,1760756120,37767155,23952339,13814816,30627415,29332651,1294764,509989937,461623715,48366222,189598830,43864544,145734286,868091637,676827027,27033445,1574523,74800927,42484310,19136312,144931921,146048882
01/05/2021,9054611235,919555386,339813965,176824363,162989602,579741421,100216546,8034839303,7643363956,7598182902,4773290580,315536687,2121520031,387835604,45181054,133580681,257894666,5433519035,3688307596,1745211439,38083097,24815823,13267274,33120318,31915910,1204408,527043538,479216199,47827339,203462592,59590705,143871887,861720876,688589864,13982647,1426131,88189648,42308732,19149595,143452235,144978378
01/06/2021,8983388553,972942446,361017369,169014897,192002472,611925077,100242317,7910203790,7517458393,7472124506,4793544028,313384018,1953094178,412102282,45333887,140274652,252470745,5457445200,3713889376,1743555824,38533030,26707462,11825568,38915346,37716795,1198551,532619721,491870576,40749145,185816168,41477359,144338809,848569785,542838257,26622181,1147924,67861209,44470343,19530174,139610546,141308203
01/07/2021,9030833688,982227114,378782727,172039358,206743369,603444387,100283741,7948322833,7537623634,7492135533,4819895586,310928942,1951759157,409551848,45488101,135406471,275292728,5542577582,3813154608,1729422974,37441407,24934289,12507118,25921437,24717625,1203812,502050403,466043398,36007005,190429719,45945887,144483832,876230743,577854305,16171279,1392886,67885713,43303970,19881059,132214094,136823137
01/08/2021,9055750423,895197852,339720240,176049562,163670678,555477612,100335046,8060217525,7601708573,7556055896,4823728679,306262909,2025053290,401011018,45652677,136710746,321798206,5540762652,3814006575,1726756077,31177376,19651223,11526153,26114101,24906968,1207133,485182709,453886886,31295823,197444533,50755899,146688634,922608576,584081504,22098514,990248,56896448,41506916,19949428,131103094,131847910
01/09/2021,9007079237,816321545,288318176,168048191,120269985,528003369,100016642,8090741050,7585127754,7539288710,4851535758,307840021,2005299767,374613164,45839044,132838611,372774685,5589592197,3826844637,1762747560,28638068,18214937,10423131,20002354,18590470,1411884,462182764,431815562,30367202,195404023,45746836,149657187,914143587,601140426,10768237,825327,70091604,42886442,20270266,132440216,131269880
01/10/2021,9241915119,886343981,301084124,161765640,139318484,585259857,100011667,8255559471,7739416289,7693399217,4879329007,311463549,2119479250,383127411,46017072,144251595,371891587,5630138424,3853201449,1776936975,30783264,18662622,12120642,19331721,17934473,1397248,470994541,436966126,34028415,192043748,43473786,148569962,891530679,715881046,14333546,989747,66007122,45965285,21103500,130714205,130739606
01/11/2021,9457891591,985458544,412463234,233485720,178977514,572995310,100051859,8372381188,7803699631,7757498005,4961654238,323193340,2087836455,384813972,46201626,155339058,413342499,5780222208,3976039122,1804183086,34226100,16784716,17441384,19964712,18586906,1377806,458731317,427583211,31148106,208464511,54767374,153697137,948222863,659013877,19514355,1342934,74069904,48889791,58171856,133541147,130792574
01/12/2021,9364787147,977566807,375756015,172594527,203161488,601810792,100107852,8287112488,7704346197,7657950310,4975735342,341151174,1945358271,395705523,46395887,155434899,427331392,5920186700,4101206860,1818979840,36188485,19072251,17116234,16601891,15239461,1362430,404436160,374070808,30365352,191352295,43918033,147434262,948490121,459368277,8310948,1016972,67659166,48711716,42047228,138016541,133239843
01/01/2022,9380632176,957241464,341192506,167549833,173642673,616048958,100151514,8323239198,7787106674,7740508059,5023384524,347278671,1959606947,410237917,46598615,144101287,392031237,5776201193,4023732085,1752469108,41789105,20482097,21307008,19159050,17539883,1619167,446779947,411451356,35328591,228841109,52173758,176667351,851953310,480555207,16790235,1117852,102228320,48311418,28562145,127181583,125162766
01/02/2022,9358302837,996076355,375454908,161741607,213713301,620621447,100164914,8262061568,7743479361,7696668492,5022824572,342277924,1928284002,403281994,46810869,140853868,377728339,5864659885,4079307792,1785352093,42645737,22056687,20589050,21485296,19867021,1618275,497966274,462071612,35894662,229530278,53442332,176087946,879065808,345815959,41055203,819964,77663673,43327823,28973754,125443225,123844546
01/03/2022,9457989586,1008946958,331632787,157782918,173849869,677314171,100226752,8348815876,7799071772,7752032920,5102253992,332803719,1931536174,385439035,47038852,141533005,408211099,5820181780,4043863014,1776318766,37578896,18796146,18782750,23215170,21585611,1629559,649194444,616579399,32615045,223326920,52175792,171151128,898917753,329529670,21697407,1191230,97072954,51890611,29430042,136192073.6,123230787.2
