Título,"Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/, A.1.1 Consumo","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/, A.1.2 Vivienda","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/, A.1.3 Empresas y personas físicas con actividad empresarial 3/","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/, A.1.4 Intermediarios financieros no bancarios privados","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.2 Cartera vigente asociada a programas de reestructura 4/","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.1 Tarjeta de crédito","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.2 Nómina","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.3 Personales","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.4 Bienes de consumo duradero","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.4 Bienes de consumo duradero, B.1.4.1 Automotriz","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.4 Bienes de consumo duradero, B.1.4.2 Adquisición de bienes muebles","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.1 Consumo, B.1.5 Otros","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.2 Vivienda","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.2 Vivienda, B.2.1 Interés social","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.2 Vivienda, B.2.2 Media y residencial","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.1 Agrop. silvícola y pesquero","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.2 Minería","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.3 Electricidad, agua y gas","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.4 Construcción","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Industria alimentaria","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Industria química","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Fabricación de productos a base de minerales no metálicos","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Industrias metálicas básicas","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Fabricación de equipo de transporte","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.5 Industria manufacturera, Otras industrias de la manufactura","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.6 Comercio","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.7 Transportes, correos y almacenamiento","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.8 Información en medios masivos","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.9 Servicios inmobiliarios y de alquiler de bienes muebles","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.10 Servicios profesionales, científicos y técnicos","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.11 Servicios de alojamiento temporal y alimentos y bebidas","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.12 Otros servicios","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, B. Cartera vigente total por destino del crédito, B.3 Empresas y personas físicas con actividad empresarial, B.3.13 No sectorizado","Banca comercial, Cartera de crédito vigente total al sector privado 1/, Saldos nominales en millones de pesos, A. Cartera vigente total, A.1 Cartera directa vigente 2/, A.1.4 Intermediarios financieros no bancarios privados"
Periodo disponible,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Feb 2011 - Mar 2022,Feb 2011 - Mar 2022,Dic 1994 - Mar 2022,Feb 2011 - Mar 2022,Feb 2011 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Jul 2009 - Mar 2022,Dic 1994 - Mar 2022,Dic 1994 - Mar 2022
Periodicidad,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual
Cifra,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales
Unidad,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos
Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles
Fecha,SF235704,SF235705,SF235706,SF235707,SF235708,SF235709,SF235710,SF235711,SF235712,SF235713,SF266103,SF266104,SF235714,SF266105,SF266106,SF235715,SF235716,SF235717,SF235718,SF235719,SF320913,SF320914,SF320915,SF320916,SF320917,SF320918,SF320919,SF320920,SF320921,SF320922,SF320923,SF320924,SF320925,SF320926,SF320927,SF320928,SF320929,SF320930,SF235730,SF235709
01/01/2003,518368.4,435228.2,76592.4,47734.7,288983,21918.1,83140.2,518368.4,76633.4,43682.1,N/E,N/E,20129.9,N/E,N/E,12821.4,122950.2,20818.1,102132.1,296866.7,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,21918.1
01/02/2003,516470.1,433999.7,78099.6,48764.4,286333.8,20801.9,82470.4,516470.1,78140.6,43911.7,N/E,N/E,21514.3,N/E,N/E,12714.6,123445.6,21507.2,101938.4,294082.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,20801.9
01/03/2003,515229,433874.6,80153.1,48297.1,283539.6,21884.7,81354.4,515229,80194.1,44446.5,N/E,N/E,22916.8,N/E,N/E,12830.8,122097.8,20682.7,101415,291052.4,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,21884.7
01/04/2003,514645.7,435709.3,82995.1,49453.2,282231.4,21029.6,78936.5,514645.7,83036,45949.1,N/E,N/E,23773.5,N/E,N/E,13313.4,121657.1,20468.9,101188.2,288923.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,21029.6
01/05/2003,527862.9,449882.1,85164.5,49739.8,293052.1,21925.8,77980.8,527862.9,85205.5,46543.8,N/E,N/E,24932.4,N/E,N/E,13729.3,121290.5,20176.6,101113.9,299441.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,21925.8
01/06/2003,522415.7,445831.3,88020.6,50240.3,285166.1,22404.3,76584.4,522415.7,88061.6,48092,N/E,N/E,25436.1,N/E,N/E,14533.5,120938.6,20405.4,100533.2,291011.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,22404.3
01/07/2003,514514.8,442386.4,90644,50857.7,279676,21208.8,72128.3,514514.8,90718.8,49071.2,N/E,N/E,26003.9,N/E,N/E,15643.7,117502.2,20342.6,97159.7,285085,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,21208.8
01/08/2003,526685.2,455658.9,93795.4,51747.8,286775.5,23340.2,71026.3,526685.2,93869.9,51002.8,N/E,N/E,26756.9,N/E,N/E,16110.2,117461.4,20372.9,97088.5,292013.6,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,23340.2
01/09/2003,533624.2,460340.4,101084,52238,283268.6,23749.8,73283.8,533624.2,101152.2,52869,N/E,N/E,31378.3,N/E,N/E,16904.9,117530.2,20009.9,97520.3,291191.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,23749.8
01/10/2003,536036.6,464357.4,103261.9,52967,283625.8,24502.7,71679.2,536036.6,103295.8,53532.2,N/E,N/E,31532.1,N/E,N/E,18231.6,116735.2,19710,97025.2,291502.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,24502.7
01/11/2003,549516.6,478421,106852.9,53601.6,291080.7,26885.9,71095.5,549516.6,106886.7,55816.1,N/E,N/E,32223,N/E,N/E,18847.7,116724.8,19595.2,97129.6,299019.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,26885.9
01/12/2003,558048.7,488044.7,113772.6,54382.7,293347.6,26541.9,70004,558048.7,113806.4,57924.8,N/E,N/E,36730.3,N/E,N/E,19151.4,116534.6,19234.3,97300.4,301165.7,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,26541.9
01/01/2004,553791.2,484645.7,114416.3,55042.2,288765.8,26421.4,69145.4,553791.2,114450.2,57952.1,N/E,N/E,36522.7,N/E,N/E,19975.3,116628.5,19032.1,97596.4,296291,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,26421.4
01/02/2004,557667.8,488776.3,119205,55571.7,287787,26212.6,68891.5,557667.8,119238.8,58940.4,N/E,N/E,39671.7,N/E,N/E,20626.8,116929.7,19308.5,97621.3,295286.6,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,26212.6
01/03/2004,566147.4,498034.6,122932.4,56395.5,288484.9,30221.8,68112.9,566147.4,122966.2,61107.5,N/E,N/E,39457.8,N/E,N/E,22400.9,117024.8,19146.5,97878.3,295934.6,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,30221.8
01/04/2004,575230.2,507919.1,126680.3,57649.5,292650.1,30939.2,67311.1,575230.2,126680.3,63730.4,N/E,N/E,39603,N/E,N/E,23346.9,117519.5,19001.5,98518,300091.2,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,30939.2
01/05/2004,585743.5,519738.3,130731.9,58985.2,296710.5,33310.7,66005.2,585743.5,130731.9,65921.5,N/E,N/E,39952.3,N/E,N/E,24858.1,117831,18646.7,99184.3,303869.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,33310.7
01/06/2004,595637.5,531192.8,134949.9,60394.3,299279.4,36569.1,64444.7,595637.5,134949.9,68739.8,N/E,N/E,40226.1,N/E,N/E,25984,117692.6,18489.2,99203.4,306425.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,36569.1
01/07/2004,601829,538396.1,138903.5,62458.3,300648.2,36386.1,63432.9,601829,138903.5,71242.5,N/E,N/E,40722.7,N/E,N/E,26938.3,118981.1,18314.6,100666.5,307558.3,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,36386.1
01/08/2004,609460.8,547344.8,144337.1,64445,301711.3,36851.4,62115.9,609460.8,144337.1,74289.8,N/E,N/E,42935.9,N/E,N/E,27111.4,119753.1,18083.9,101669.2,308519.2,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,36851.4
01/09/2004,628001.3,566680.5,150147.7,65236.8,314410.1,36885.8,61320.8,628001.3,150147.7,77020.8,N/E,N/E,44152.9,N/E,N/E,28974.1,119909.9,17954.5,101955.4,321057.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,36885.8
01/10/2004,659913.5,598735.1,157204.7,67040.7,334284.8,40204.9,61178.4,659913.5,157204.7,80312,N/E,N/E,46122,N/E,N/E,30770.6,121108.3,17946.5,103161.8,341395.7,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,40204.9
01/11/2004,673313.4,615983.4,165633.2,69392.4,342029.9,38927.9,57329.9,673313.3,165633.2,86194.2,N/E,N/E,47333.2,N/E,N/E,32105.8,122484.1,16927.2,105557,346268,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38927.9
01/12/2004,704229.7,647197.2,170201.9,71378.6,364171.8,41444.9,57032.5,704229.7,170201.9,87110.9,N/E,N/E,49401.5,N/E,N/E,33689.5,123271.2,17081.2,106190.1,369311.6,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,41444.9
01/01/2005,708512.8,652960.6,173973.3,72483.6,366128.3,40375.4,55552.2,708512.8,173973.3,88669.9,N/E,N/E,49475.3,N/E,N/E,35828.1,123162.2,16982.3,106180,371001.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,40375.4
01/02/2005,715180.6,661397,178580.8,75247,364646,42923.3,53783.5,715180.5,178580.8,91378.6,N/E,N/E,47370,N/E,N/E,39832.3,124174,16855.3,107318.7,369502.5,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,42923.3
01/03/2005,722422.1,673500.9,185114.5,79201.8,365346.7,43837.8,48921.2,722422.1,185114.5,94357,N/E,N/E,48537.4,N/E,N/E,42220,125843.7,16763.8,109079.9,367626.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,43837.8
01/04/2005,745257.7,696812.4,190591,83068.2,375667.6,47485.6,48445.3,745257.7,190591,97585.3,N/E,N/E,46486.9,N/E,N/E,46518.8,129248.2,17986,111262.2,377932.9,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,47485.6
01/05/2005,755537.1,707842.8,195994.4,87452.3,374780,49616.2,47694.4,755537.1,195994.4,101403.1,N/E,N/E,46729.3,N/E,N/E,47861.9,132901.1,19919.5,112981.6,377025.5,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,49616.2
01/06/2005,766044.6,720291,203288.8,91447.7,376217.6,49336.9,45753.5,766044.6,203288.8,106541.8,N/E,N/E,47324.4,N/E,N/E,49422.6,135432.9,21132.5,114300.4,377986,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,49336.9
01/07/2005,781966.9,736974,209704.9,94693.6,383472.7,49102.8,44992.8,781966.9,209704.9,111126.2,N/E,N/E,47960.8,N/E,N/E,50617.9,138001.7,21991.1,116010.6,385157.4,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,49102.8
01/08/2005,786808,746467.5,217030.5,96162.5,382221.4,51053.2,40340.5,786808,217030.5,117057.5,N/E,N/E,48083.6,N/E,N/E,51889.4,134879,20957.1,113921.9,383845.4,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,51053.2
01/09/2005,798014.7,758547.9,225093.4,103325.6,376848.9,53280,39466.8,798014.7,225093.4,121952.9,N/E,N/E,48812.1,N/E,N/E,54328.4,141278,22326.7,118951.4,378363.3,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,53280
01/10/2005,819864.7,781136.7,240568,108643.7,378815.1,53109.9,38728,819864.7,240568,128979.8,N/E,N/E,54623.7,N/E,N/E,56964.5,145775.3,22404.1,123371.2,380411.5,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,53109.9
