01/01/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/04/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/07/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/10/1994,51133,48335.5,2797.5,690.2,2107.4,141494.9,103093.8,38401.1,665.9,37735.2,805379.1,457955.7,347423.4,67480,139299.3,140644.1,805379.1,55148.6,30067,25081.6,0,12614,12467.6,20142.7,16276,3866.7,0,2285,1581.8,30169.5,19937,10232.5,691.9,3261,6279.6,46543.1,10381,36162.1,899.3,18363.7,16899,71625.3,50526,21099.3,5344.2,10825.2,4929.8,315739.8,229359.2,86380.6,31808.4,35493.7,19078.5,191980.1,101409.5,90570.6,14817.1,56456.7,19296.7,60111.1,13919,998007.1,609385,388622.1,68836.1,179141.9,140644.1,217122.5,22581.6,19871.8,2709.8,20426.6
01/01/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1995,46988.6,42854.5,4134.1,1299.7,2834.4,227653,167847.4,59805.6,1254,58551.6,1039402.6,552576,486826.6,71972.9,175003.7,239850.1,1039402.6,69381.4,33826,35555.4,0,17870.4,17684.9,25034.9,19786,5248.9,0,3110.1,2138.9,29646.8,18760,10886.8,398.2,3489.8,6998.9,63411.4,17485,45926.4,690.8,23561.4,21674.1,89765,67554.1,22210.9,4843.3,11894.2,5473.5,357104.4,256737.5,100366.9,33380,43697.4,23289.5,246444.6,138427.4,108017.2,11757.6,71380.5,24879.2,137711.1,20902.9,1314044.3,763277.9,550766.4,74526.6,236389.7,239850.1,274840.1,19187.9,16885.3,2302.5,29876.4
01/01/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1996,41828,36373.4,5454.6,1407.3,4047.3,304706.2,215689.6,89016.6,1357.9,87658.8,1103253.3,589846.8,513406.5,53123.8,193070.2,267212.5,1103253.3,79810.1,40804,39006.1,0,19506.9,19499.2,28348.1,22259,6089.1,0,3609.4,2479.7,33404.5,20324,13080.5,146.2,4397.4,8536.9,71857.9,18191,53666.9,493.3,27981.4,25192.2,98294.2,72095.6,26198.6,3821.1,15208.3,7169.2,348205,256657.2,91547.8,16293.6,49189.5,26064.7,264176.4,159516,104660.4,6265.7,73177.4,25217.3,153053.3,26103.9,1449787.6,841909.8,607877.8,55889,284776.3,267212.5,303558,30595.1,26923.7,3671.4,45729.6
01/01/1997,41515.9,33522.7,7993.2,2852.6,5140.6,329182.3,237084.6,92097.7,2731.9,89365.9,1119695,617126.9,502568.1,36780,185345.2,280442.8,1119695,77157,42578,34579,0,17257.8,17321.2,27305.6,21640,5665.6,0,3367.6,2297.9,30870.5,18837,12033.5,51.2,4054.7,7927.5,67649.7,16873,50776.7,266.5,26537.9,23972.3,98716.1,69406.3,29309.8,3997,17252.7,8060.1,341003.5,248562.7,92440.8,17033.1,49217.5,26190.2,293446.3,199229.9,94216.4,3359.1,67656.9,23200.4,171473.1,12073.2,1490393.2,887734.2,602659,42364.4,279851.7,280442.8,290018.4,35803.7,31507.3,4296.4,40669.8
01/04/1997,41405,33111,8294,3235.2,5058.8,337529.2,241438.8,96090.4,3514.2,92576.2,1161120.6,615381.3,545739.3,36939.7,203997.2,304802.5,1161120.6,94988.5,42190,52798.5,0,26392.2,26406.3,27473.3,22018,5455.3,0,3236.6,2218.7,33556.6,20138,13418.6,67.4,4540,8811.2,71009.8,15753,55256.8,316,28869.1,26071.7,98674.9,70748.3,27926.6,3170.2,16827.6,7928.8,358919.7,262227.5,96692.2,17435.8,51784,27472.3,283858,182306.5,101551.5,4337.7,72347.6,24866.2,181027.3,11612.5,1540054.8,889931.1,650123.7,43689.1,301632.1,304802.5,323294.2,37317.8,32839.7,4478.1,40926.9
01/07/1997,43660.9,34972.5,8688.4,3773.4,4915,338939.1,240081.8,98857.3,4538.9,94318.4,1118490.1,592079,526411.1,35841.7,185087.5,305481.7,1118490.1,78621.1,40135,38486.1,0,19239.5,19246.7,25393.2,22141,3252.2,0,1920,1332.1,34590.6,19946,14644.6,58.5,4949.4,9636.8,72388.7,14995,57393.7,353.3,29990.8,27049.7,93447.6,66217.6,27230,2809.4,16906.3,7514.4,334355.7,255160.8,79194.9,17180.2,40426.6,21588,273082.9,173483.6,99599.3,3525.3,71655.1,24418.9,194695.2,11915.1,1501090.1,867133.3,633956.8,44154.1,284320.9,305481.7,290985.4,40738.5,35849.9,4888.6,39376.8
01/10/1997,46330.2,35470.2,10860,4567.3,6292.7,343624.6,240742.9,102881.7,5607.1,97274.6,1175248.7,608626.9,566621.8,39324,210084.2,317213.5,1175248.7,79561.7,39309,40252.7,0,20250.6,20002.1,24900.2,21983,2917.2,0,1674.8,1242.4,38290.5,22866,15424.5,141.3,5200.8,10082.4,75667.1,17843,57824.1,415.7,30192.1,27216.3,97354.3,71340.2,26014.1,2533.6,15766.7,7713.7,380060.1,267357.1,112703,22064.3,58911.2,31727.5,275314.7,167928.6,107386.1,2680.5,78088,26617.5,192611.6,11488.5,1565203.5,884840,680363.5,49498.4,313651.6,317213.5,329607.6,42321.5,37242.9,5078.6,63837.3
01/01/1998,46952.2,35596.8,11355.4,6035.2,5320.2,359507.5,245896.8,113610.7,6795.4,106815.3,1208088,612349.2,595738.8,34487.8,208096,353154.9,1208088,89016.7,38826,50190.7,0,25206,24984.7,27244.9,23824,3420.9,0,2031.9,1389,41892.4,24892,17000.4,59.4,5781.9,11159.1,83951.4,21196,62755.4,375.4,32780.5,29599.5,103468.7,75611.8,27856.9,2130.7,17279.5,8446.7,375551.6,277939.1,97612.5,19715.8,50695.7,27201,251805,150060.3,101744.7,1658.4,74320.5,25765.8,224609.2,10548.1,1614547.7,893842.8,720704.9,47318.3,320231.6,353154.9,331684,41314,36356.3,4957.7,51519.9
01/04/1998,50546,37296.3,13249.7,6395.5,6854.2,368745.9,250803.5,117942.4,8277.3,109665.1,1271023,627109.4,643913.6,37690.3,225646.2,380577.2,1271023,98243.3,42852,55391.3,0,27663.3,27728,28837.9,25504,3333.9,0,1977.9,1356,43825.7,25791,18034.7,79.6,6123.3,11831.9,89983.8,23215,66768.8,465.3,34875.5,31428,114160.2,83327.2,30833,2104.2,19504,9224.8,373447.3,266183.7,107263.6,20707.5,56314.8,30241.2,269082.3,160236.5,108845.8,2459,79187.3,27199.4,241567.9,11874.6,1690314.9,915209.2,775105.7,52363.2,342165.5,380577.2,358399.2,52135.6,45879.3,6256.3,58746.6
01/07/1998,51129,37259.5,13869.5,6815.1,7054.4,374854.3,252759.1,122095.2,10014.3,112080.9,1398936.1,643704.2,755231.9,39888.2,283616.7,431726.9,1398936.1,87351.5,45411,41940.5,0,18795.1,23145.3,29320.8,25746,3574.8,0,1905,1669.8,48913,28205,20708,130.6,6807.5,13769.9,96655.7,25594,71061.7,412.5,30632.3,40016.9,125737.3,80776.3,44961,2171.8,30391.5,12397.8,449301.7,265361.6,183940.1,21708,111423.9,50808.1,292931.4,172610.3,120321.1,3746.5,83661.4,32913.2,257005.9,11718.8,1824919.4,933722.8,891196.6,56717.6,402752,431726.9,451840.9,54139.2,47642.5,6496.7,73322.7
01/10/1998,52012.4,34177.2,17835.2,6988,10847.2,405068.9,255796.9,149272,11368.8,137903.2,1366753.9,588871.8,777882.1,41826.9,295808.4,440246.8,1366753.9,89203.3,47726,41477.3,0,18624.9,22852.4,30523.7,26566,3957.7,0,2158.4,1799.3,50063.1,28678,21385.1,280.5,7302.5,13802.1,92944.7,24108,68836.7,497,29835.6,38504.1,113349.1,68508.9,44840.2,2462.8,30192,12185.4,452332.8,245725.9,206606.9,23121.3,127924.9,55560.7,263480.9,147559,115921.9,3840.9,79770,32310.9,263231.9,11624.4,1823835.2,878845.9,944989.3,60183.7,444558.9,440246.8,465954.4,57240.8,50371.9,6868.9,91218.2
01/01/1999,52039.1,34541.4,17497.7,7576.8,9920.8,428867.1,265884.8,162982.3,13577.4,149404.9,1333920.1,587538.7,746381.4,40014.2,289387.7,416979.6,1333920.1,90988.8,47954,43034.8,0,19894.9,23140,29700.4,26174,3526.4,0,1917.1,1609.4,47706.4,27103,20603.4,138,7151.1,13314.4,91915.6,23980,67935.6,331.4,30577.9,37026.3,104820.1,59921.4,44898.7,1987.1,31600,11311.6,454056.1,262637.3,191418.8,22577,116539.7,52302.1,257856.4,139769,118087.4,3622.9,81707,32757.5,245518.4,11357.9,1814826.3,887964.9,926861.4,61168.5,448713.3,416979.6,453912.1,57806.5,50869.7,6936.8,73426
01/04/1999,57117.4,37545.9,19571.5,8742.9,10828.6,431672.1,261562.5,170109.6,15657.8,154451.8,1405334.7,593437.7,811897,42087.9,326265.1,443543.9,1405334.7,130726.4,49013,81713.4,0,40839.2,40874.2,29509.5,25863,3646.5,0,1975.7,1670.7,41979.2,28302,13677.2,48.6,4619,9009.7,93004.7,23794,69210.7,545.4,31654.5,37010.7,100193.3,58394.7,41798.6,1146.7,29897.7,10754.2,459082.1,246395.6,212686.5,24612,133286,54788.5,283230.6,161675.4,121555.2,4966.4,83993.1,32595.7,256840,10768.9,1894124.2,892546.1,1001578.1,66488.6,491545.5,443543.9,506209.3,56330.6,49570.9,6759.7,79577.1
01/07/1999,57775.4,37829.8,19945.6,9371.1,10574.5,426307.3,244772.4,181534.9,17794.1,163740.8,1275651.8,540637.1,735014.7,41715.3,253451.6,439847.7,1275651.8,91381.6,46537.1,44844.5,0,19385.1,25459.3,27894.5,24595.1,3299.4,0,1306,1993.4,37136,24148.8,12987.2,91.2,8425.3,4470.6,110355.4,21514.3,88841.1,304.8,42011.5,46524.8,88735.1,52207.5,36527.6,535.2,26347.1,9645.3,451646.2,222181.8,229464.4,26404.5,106300.1,96759.8,287705.1,149452.5,138252.6,5311.1,49676.4,83265,171729.4,9068.5,1759734.5,823239.3,936495.2,68880.5,427766.8,439847.7,514803,56391,49624.1,6766.9,74115.3
01/10/1999,62348.7,38532.4,23816.3,10586.9,13229.4,437151.4,245921.9,191229.5,20223.4,171006.1,1320764,545753,775011,41243.7,264117.5,469649.8,1320764,99537,47552,51985,0,15197.5,36787.5,28324.6,25001.9,3322.7,0,1276.9,2045.8,38497.1,25086.2,13410.9,67.3,9914.4,3429.2,111999.9,20999.8,91000.1,256.7,43620.7,47122.6,87761.1,50018.3,37742.8,1211.3,25342.5,11189,483450.9,229508.4,253942.5,27150.6,131845.5,94946.3,296127.3,147586.4,148540.9,4029.9,36920,107591.1,166538.2,8527.9,1820264.1,830207.3,990056.8,72054,448353,469649.8,560931,52483.6,46185.6,6298,98225.3
01/01/2000,59529.1,37362.6,22166.5,8986,13180.5,460323.4,244718,215605.4,22789.7,192815.7,1423587.2,525539.9,898047.3,40350.1,388751,468946.2,1423587.2,115963.7,46581.1,69382.6,0,34851.6,34531,27389.2,23491.8,3897.4,0,986.2,2911.3,39701.5,24863.3,14838.2,52.3,6377.2,8408.7,134163.4,20758.9,113404.5,309.4,62543.4,50551.8,81795.3,44008.4,37786.9,833.4,26791,10162.5,514973.3,223878.1,291095.2,25716.3,174249.2,91129.7,331920,141958.3,189961.7,3814.1,82952.4,103195.1,168056.2,9624.6,1943439.7,807620.5,1135819.2,72125.8,594747.2,468946.2,681825.1,65133.1,57317.1,7816,94300.9
01/04/2000,64353.9,40197.9,24156,9799.3,14356.7,466609.1,237788.1,228821,25350.2,203470.8,1544229.2,533243,1010986.2,44206.8,448522,518257.4,1544229.2,149287,48074.5,101212.5,0,74162.4,27050.2,26955.6,23355.6,3600,0,1705.4,1894.6,43662.2,27646.9,16015.3,62.3,5902.6,10050.5,145272,22956.2,122315.8,395.9,61188.5,60731.4,77753.4,40568.4,37185,1108.8,24745.5,11330.7,549189.1,227600.2,321588.9,29623.7,188380.9,103584.3,345353.4,143041.2,202312.2,4191.9,92436.7,105683.6,197932.3,8824.2,2075192.2,811229,1263963.2,79356.3,666349.4,518257.4,759841.8,75044.3,66039,9005.3,98905.1
01/07/2000,69630.9,42884.3,26746.6,10615.6,16130.9,464906.8,225595.8,239311,27260.9,212050.1,1582484,527238.5,1055245.5,43684.5,503036.1,508524.8,1582484,145726.6,45394.4,100332.2,0,76511.8,23820.4,27059.9,23167.5,3892.4,0,2060.1,1832.3,40134.5,24839.9,15294.6,24.6,5297.7,9972.3,145559.1,23590.7,121968.4,395.4,63185.7,58387.3,76826.8,40067.6,36759.2,900.5,24830.1,11028.6,563116.8,233031.8,330085,29759.8,192100,108225.1,338265.7,137146.6,201119.1,4786,139050.7,57282.4,237976.4,7818.2,2117021.7,795718.6,1321303.1,81561.1,731217,508524.8,763435.6,84573.9,74425,10148.9,100965.2
01/10/2000,78646.6,48758.6,29888,12364,17524,452986.6,202059,250927.6,29788.4,221139.2,1573494.6,514314.5,1059180.1,50798.7,488166.5,520215,1573494.6,146564.2,45543.3,101020.9,0,85009.1,16011.8,27754.7,24034.7,3720,0,1887.7,1832.3,41334.5,26137.3,15197.2,19.2,5084.3,10093.6,134451.7,23997.6,110454.1,559.7,45105.6,64788.9,73783.5,39108.9,34674.6,859.3,26204.1,7611.3,594558,231213.8,363344.2,35529.1,228167.5,99647.6,350339.4,124278.9,226060.5,5743.1,96708.1,123609.3,196620.2,8088.4,2105127.8,765132.1,1339995.7,92951.2,726829.6,520215,802192.6,79738.4,70169.8,9568.6,120305.8
01/01/2001,86596.3,54003.7,32592.6,13193.1,19399.5,467161.2,194463.7,272697.5,32962.4,239735.1,1569415.2,504335,1065080.2,47809.5,497032.1,520238.6,1569415.2,161090.9,44826.1,116264.8,0,95660.4,20604.5,26082.1,22309.5,3772.6,0,2065.4,1707.2,46291.5,26338.1,19953.4,39.6,2629.5,17284.4,146224,23175.1,123048.9,719.4,40285.8,82043.7,82325.2,40908.9,41416.3,613.2,33097.3,7705.8,657390.6,227613.4,429777.2,34616.6,183298.2,211862.4,327215.9,119163.9,208052,4924.7,139995.6,63131.7,115898.8,6896.2,2123172.7,752802.4,1370370.3,93965,756166.7,520238.6,890619,80337.3,70696.8,9640.5,97529.7
01/04/2001,90979.6,56534,34445.6,13865.3,20580.2,464737.7,179832.4,284905.3,36483.3,248422.1,1510506.3,489445.3,1021061,48495.6,485469.6,487095.7,1510506.3,114643.1,42006.7,72636.4,0,51123.3,21513.1,23439.2,19290,4149.2,0,2454.3,1694.8,38870.5,23877.1,14993.4,63.8,4458.1,10471.6,126522.5,21439.1,105083.4,715.2,50605.5,53762.7,78198.1,39824.7,38373.4,790.3,29226.3,8356.8,595171.5,218446.5,376725,34929.4,190142,151653.5,348314.7,124561.2,223753.5,4878.1,157460.1,61415.3,178227.9,7118.8,2066223.6,725811.7,1340411.9,98844.2,754471.9,487095.7,783698.9,79103.7,69611.3,9492.4,99099.5
01/07/2001,96626.5,58532.3,38094.2,15530,22564.2,470165,175802.3,294362.7,39348.8,255013.9,1507034.3,480196.5,1026837.8,49785.7,461798.8,515253.2,1507034.3,117737.3,42593.7,75143.6,0,42020.4,33123.2,23964.8,19819.1,4145.7,0,2506.5,1639.2,39979.5,24085.9,15893.6,50.9,4995.4,10847.2,126445,22344.4,104100.6,458.4,48173.9,55468.3,77427.9,38704.2,38723.7,744.5,28753.2,9226,605940.8,210128,395812.8,36412.1,193981.3,165419.4,325836.1,122521.2,203314.9,5316.1,141368.1,56630.7,182899.2,6803.7,2073825.8,714531.1,1359294.7,104664.6,739376.9,515253.2,783813.3,76814.7,67596.9,9217.8,99516
01/10/2001,103583.6,64970.8,38612.8,16954.9,21657.9,481717.1,171593,310124.1,42604.8,267519.2,1466396.9,458622.6,1007774.3,56383.8,435488.8,515901.7,1466396.9,125193.1,42660.9,82532.2,0,41083.5,41448.7,22827.1,18824.5,4002.6,0,2434.5,1568.1,40864,25501.6,15362.4,48.7,4546.9,10766.8,120520.6,20753.6,99767,439.9,50878.3,48448.8,74298.5,34712.3,39586.2,787.1,29983.2,8815.9,605000,200620.6,404379.4,40728.4,218213.7,145437.4,372209.4,115549.1,256660.3,6042.9,88348.7,162268.7,97147.3,8336.9,2051697.6,695186.4,1356511.2,115943.6,724665.9,515901.7,842680.6,87228.7,76761.3,10467.4,116068
01/01/2002,109561.8,66916.3,42645.5,19264.6,23380.9,497655,168873.2,328781.8,46015.9,282765.9,1500597.1,427854,1072743.1,54899.5,526107.1,491736.4,1500597.1,117928.1,39668.6,78259.5,0,41610,36649.4,20672.8,16674.4,3998.4,0,2416.9,1581.5,40192.4,24510,15682.4,29.1,4578.5,11074.8,119840.2,20793.7,99046.5,490.5,53582.6,44973.4,70181.5,31431.4,38750.1,452.6,30520.8,7776.7,600178.5,184928.3,415250.2,39445.1,233594,142211.1,329548.1,109847.6,219700.5,5675.6,159804.3,54220.5,193248.9,8806.6,2107813.9,663643.5,1444170.4,120180,832253.9,491736.4,812469.6,91904,80875.5,11028.5,98315.8
01/04/2002,125589.7,74299.1,51290.6,20666.1,30624.5,510291.9,165131.1,345160.8,51047.2,294113.7,1561508.4,434667.3,1126841.1,60062.5,531547.9,535230.7,1561508.4,123541.9,42703.6,80838.3,0,44716.4,36121.9,21438.5,17237.6,4200.9,0,2775,1425.8,39865,25021.9,14843.1,32,4360.8,10450.3,123522.8,20986.7,102536.1,358.2,51791.6,50386.3,68473,31577.1,36895.9,468.2,29969.9,6457.9,633021,198007.9,435013.1,43666.1,229777.7,161569.3,331775.8,99132.5,232643.3,6316.8,168156.5,58170,210649.2,9221.2,2197390,674097.5,1523292.5,131775.8,856286.1,535230.7,842933,99999.9,87999.9,12000,102133.6
01/07/2002,132323.5,80902,51421.5,22061.8,29359.7,522974.5,162411.4,360563.1,57363.1,303200,1519279.9,442287,1076992.9,59929.9,472196.4,544866.7,1519279.9,127507.9,43288,84219.9,0,50021.1,34198.8,21238.2,17128,4110.2,0,2753.1,1357.1,42012.5,26867.4,15145.1,46.3,4530.1,10568.7,118205,20767.7,97437.3,377.7,46248.7,50810.9,70829.5,33787.2,37042.3,592.1,30719.2,5731,636695.5,200061,436634.5,44277.3,227794.1,164563.1,349487.6,100387.7,249099.9,5738.7,110130.2,133231,144406,8897.7,2174577.9,685600.4,1488977.5,139354.9,804756,544866.7,858795.9,105441.9,92788.9,12653,100125.3
01/10/2002,145783.2,87895.5,57887.7,22792.8,35094.9,538889.2,159819.4,379069.8,63606.7,315463.1,1563597.5,462367.7,1101229.8,64145.3,486146.6,550937.8,1563597.5,132531.1,48335.6,84195.5,0,50081.4,34114.1,22736.1,18275.3,4460.8,0,3107,1353.8,41834.2,27112.7,14721.5,40.4,4057,10624.1,120104.1,20235.9,99868.2,455.4,50549.7,48863,65507.1,33285.2,32221.9,646.4,26249.5,5326.1,675100.3,216242.7,458857.6,48505.7,246236.3,164115.6,346225,98880.3,247344.7,5152.7,105865.7,136326.3,150214.8,9344.8,2248269.9,710082.6,1538187.3,150544.8,836704.6,550937.8,872466.9,108837.4,95776.9,13060.5,121287
01/01/2003,146123.1,92305.6,53817.5,24270.3,29547.3,553480.6,153629,399851.6,69873.6,329978,1543161.3,461474.8,1081686.5,63256.2,460850.9,557579.4,1543161.3,130245.1,49570.6,80674.5,0,49820.7,30853.8,22153.7,17803.2,4350.5,0,2799.7,1550.8,37974,27353.2,10620.8,8.7,1295,9317,118965.8,20683.4,98282.4,529.7,47929.3,49823.4,60197.2,32345.3,27851.9,680.8,22124.1,5046.9,654816.4,216006.1,438810.3,45744.6,222327,170738.7,361452.8,97713,263739.8,6566.8,114555,142618,147630.8,9725.5,2242765,707409.4,1535355.6,157400.1,820376.2,557579.4,851173.1,111755.9,93516.6,18239.3,103144.1
01/04/2003,153035,98339.1,54695.9,24491.1,30204.8,565322.7,146775.6,418547.1,74483.7,344063.4,1604271.3,448293.8,1155977.5,64869.7,560778.1,530329.9,1604271.3,165173.2,50692.8,114480.4,0,70652.3,43828.1,21434.8,17074,4360.8,0,2832.7,1528.1,37578.9,27521.5,10057.4,9.7,1382.5,8665.2,120149.8,20163.6,99986.2,485.2,51784.9,47716.1,65092.3,37248.3,27844,702.6,22159.2,4982.3,645630.6,201339.2,444291.4,47542.7,224082.1,172666.6,350901.5,94254.4,256647.1,5807.6,187884.5,62955.1,187988.3,10321.9,2322629,693408.5,1629220.5,163844.5,935046.4,530329.9,882857.6,136499.2,117569.2,18930,104891.8
01/07/2003,168512.5,110100.6,58411.9,23832,34579.9,578272.6,143828.1,434444.5,80318.3,354126.2,1591966.1,443644.1,1148322,62689.8,541362.6,544269.5,1591966.1,138132,48494.7,89637.3,0,50788.9,38848.4,21252.6,16931.6,4321,0,1736,2585,35636.1,25362.7,10273.4,328.2,2783.3,7161.9,120436.1,20351.5,100084.6,293,51590.3,48201.3,51841.3,36060.5,15780.8,812.2,11202.3,3766.3,666333.5,203797,462536.5,45679,235794.3,181063.2,351944.3,92646.1,259298.2,5243.3,187467.5,66587.4,196056.1,10334.1,2338751.2,697572.8,1641178.4,166840.2,930068.7,544269.5,871127.2,153782,136739,17043,107503.2
01/10/2003,178721.7,122874.2,55847.5,22423.9,33423.7,589506.5,139269.9,450236.6,87237.3,362999.2,1660590.6,449100.5,1211490.1,68649.9,582811.7,560028.6,1660590.6,157254.4,51239.2,106015.2,0,72884.6,33130.6,21936.2,17569.2,4367,0,1777.1,2589.9,36239.9,25430.7,10809.2,430.3,3048.4,7330.5,120064.3,22139.4,97924.9,401.3,56698.6,40825,52291.2,34957.1,17334.1,876.9,12442.6,4014.6,744710.3,210075.8,534634.5,51658.8,279756.1,203219.6,314554.7,87689.1,226865.6,4371.4,156204.4,66289.8,202628.6,10911,2428818.8,711244.6,1717574.2,178311.1,979234.5,560028.6,919168.3,146430.8,126932,19498.8,129554.5
01/01/2004,187395.1,131779.3,55615.8,25299.8,30316,612605.9,140004.6,472601.3,93577.1,379024.2,1743263.3,440183.7,1303079.6,65782,682272.4,555025.1,1743263.3,157299.7,51064.7,106235,0,74622.7,31612.3,19942.3,15825.5,4116.8,0,1516.4,2600.4,35095.2,24615.8,10479.4,552.7,4141.2,5785.4,114098.1,22181.5,91916.6,469.8,54489.7,36957.1,53153,34797,18356,817.9,17296,242.2,741619.4,211435.1,530184.3,48725.5,364639.3,116819.5,315080,80264.1,234815.9,4135.5,165567.1,65113.3,295895,11080.6,2543264.3,711967.6,1831296.7,184659,1091612.6,555025.1,918561.8,158098.2,136822.2,21276,112921.6
01/04/2004,207952.6,144172.2,63780.4,28837.4,34943,626926.2,136163.3,490762.9,99915.5,390847.4,1643697.3,446793.4,1196903.9,70671.6,580754.3,545478,1643697.3,160052.6,54455.7,105596.9,0,75100.5,30496.3,18842.8,15685,3157.8,0,873,2284.7,36395.2,25058.5,11336.7,580.8,5717.8,5038.1,117272,21005.4,96266.6,483.6,55729.4,40053.6,62023,35423.7,26599.3,1031.5,25128.2,439.6,750812.8,215820.9,534991.9,53173.2,309281.2,172537.5,335462.6,79344.2,256118.4,4120.2,108924.2,143074,151554.1,11282.2,2478576.1,727128.9,1751447.2,199424.5,1006544.7,545478,953149.1,157516.7,137631.1,19885.6,116856.3
