01/07/2004,228665.4,159717.3,68948.1,31189.4,37758.7,643151.2,138803.9,504347.3,105694.3,398653,1698720.9,454029.9,1244691,74840.6,628330.7,541519.6,1698720.9,175586.5,58415.2,117171.3,0,86681,30490.3,19254.7,16109.4,3145.3,0,1042,2103.3,35889.5,24068.7,11820.8,794.3,6051.4,4975,107822.5,14918.7,92903.8,791.3,58961.7,33150.7,63950.2,36409,27541.2,1040.9,26068.9,431.4,821943.2,222254.1,599689.1,56804.1,340289.1,202595.9,341560.8,81854.8,259706,3424.4,109236.6,147044.9,120728,11985.5,2570537.5,752551.1,1817986.4,211724.3,1064742.5,541519.6,1025681.3,159864,138066.8,21797.2,121484.8
01/10/2004,257959.5,182235.6,75723.9,33707.9,42016,666218,140616.8,525601.2,113784.8,411816.4,1806963.2,452748.9,1354214.3,81621.2,739272,533321.1,1806963.2,163283.8,39549.1,123734.7,0,93255.1,30479.7,18200.3,15156.8,3043.5,0,897.8,2145.7,40190.4,28037.8,12152.6,736.1,6142,5274.4,116605.3,15736.1,100869.2,849.4,63682.3,36337.5,69911.8,40278.9,29632.9,1096.1,28111.8,425,872057.9,232953.1,639104.8,62825,364650.7,211629.1,337645.8,81037.1,256608.7,3768.7,182532.3,70307.8,176722,12345.9,2731140.7,775601.3,1955539.4,229113.9,1193104.4,533321.1,1069989.9,162821.9,138824.2,23997.7,148613.6
01/01/2005,273789.9,197440.6,76349.3,36763.9,39585.4,692194.9,144494.6,547700.3,120829.4,426871,1781669.7,450275.8,1331393.9,80314.2,689521.1,561558.6,1781669.7,160704.7,38561.4,122143.3,0,92942,29201.2,18105.1,15099.7,3005.4,0,813.3,2192.1,39779.4,27546.8,12232.6,876.6,5959.1,5396.9,109763.2,15529.7,94233.5,589.3,58693.4,34950.8,70678.4,40391.6,30286.8,1176.4,28729.1,381.3,848485.1,229665.3,618819.8,61585.1,327124.8,230109.9,332292.1,83481.3,248810.8,3472.4,175259.3,70079.1,189247.3,12614.4,2747654.5,792211,1955443.5,237907.5,1155977.4,561558.6,1035480.8,156050.9,131487.4,24563.5,130829
01/04/2005,294236.1,216457.5,77778.6,38690.6,39088,697501.6,151623.4,545878.2,125429.8,420448.4,1742816.1,455514.3,1287301.8,81738,649439.2,556124.6,1742816.1,140706.3,40521.3,100185,0,73279.8,26905.2,18018.9,15135.2,2883.7,0,760.7,2123.1,37094.3,25445.4,11648.9,789.8,5830.8,5028.3,107168.3,16623.6,90544.7,639.6,58244,31661.1,75836.3,43489.1,32347.2,1408.5,30552.4,386.3,820169,234294.2,585874.8,62160.7,342684.4,181029.7,414587.4,80005.5,334581.9,3802.4,138087.1,192692.4,116298.5,12937.1,2734553.8,823595.2,1910958.6,245858.4,1108975.6,556124.6,1061190.3,153309.9,127139.6,26170.3,135644
01/07/2005,324730.3,239481.8,85248.5,42386.4,42862.1,705694.6,154951.9,550742.7,127931.4,422811.3,1715698.9,434519,1281179.9,86438.1,653912.7,540829,1715698.9,137845.1,39259.6,98585.5,0,72034.5,26551,16629.2,13633.3,2995.9,0,849.7,2146.2,35846.4,24133.3,11713.1,698.3,5966.6,5048.2,100610,14705.7,85904.3,621.9,55278.3,30004.2,81466.3,44394.2,37072.1,1728.7,34825.2,518.2,858273.1,230175.6,628097.5,66333.1,346880.1,214884.3,386515.6,68217.3,318298.3,3857.1,138078.4,176362.8,85314.2,13199,2746123.8,828952.7,1917171.1,256755.9,1119586.2,540829,1073904.5,159271.3,125726.2,33545.1,137212.8
01/10/2005,369711.2,275065.8,94645.4,44756.7,49888.7,728127.7,181786.2,546341.5,117321.8,429019.7,1876460,452315.8,1424144.2,95595.6,788037.9,540510.7,1876460,133279.5,36975.7,96303.8,0,69802.6,26501.2,15963.7,13153.5,2810.2,0,785.7,2024.5,36319,24688.7,11630.3,697.8,6114.8,4817.7,106607.6,14333.8,92273.8,613.2,61747.4,29913.1,89314.2,47251.1,42063.1,1891.2,31133.1,9038.8,921274.9,247474.3,673800.6,73376.7,381795.4,218628.5,371308.4,68438.7,302869.7,4750,236659,61460.7,188126,14266.7,2974298.9,909167.8,2065131.1,257674.1,1266946.3,540510.7,1110166.2,161152.1,133037.8,28114.3,156378.7
01/01/2006,390383.6,295963.3,94420.3,46036.3,48384,773123.7,203106.7,570017,113728.7,456288.2,1596241.9,461916.4,1134325.5,90622.7,489112.4,554590.4,1596241.9,118051.6,36327.5,81724.1,0,47582.5,34141.6,13933.1,11319.6,2613.5,0,561.7,2051.7,38466.8,27330.3,11136.5,683.7,3992,6460.8,59792.8,14491.1,45301.7,540.1,24387,20374.5,83132.1,49246.7,33885.4,1869.2,31413.3,602.8,826044,255736.7,570307.3,67914.1,273912.8,228480.3,349715.7,67464.5,282251.2,5160.1,107263,169828.2,92650.4,14455.4,2759749.2,960986.4,1798762.8,250387.7,993784.7,554590.4,917375.3,149892.9,118994.6,30898.3,178609
01/04/2006,426226.3,328016.1,98210.2,46896.6,51313.6,785380.6,213491,571889.6,114802.8,457086.9,1656260.3,487079.7,1169180.6,96529.8,472790.2,599860.7,1656260.3,122513.9,38987.5,83526.4,0,52186.4,31340,13205.8,12144.1,1061.7,0,329.7,732,43586.3,32114.1,11472.2,681.9,4288.7,6501.7,62289.6,13815.3,48474.3,519.8,22986.9,24967.6,92895,53835.6,39059.4,1951.7,35644.8,1462.9,915225,262738.6,652486.4,73890.1,253994.7,324601.6,372053.3,73444.5,298608.8,4741.8,103359,190508,19746.9,14744.5,2867867.2,1028586.8,1839280.4,258229.2,981190.6,599860.7,1019641.3,150008.2,119622,30386.2,217950.8
01/07/2006,462407.5,359943.5,102464,48964.5,53499.6,806759.2,232469.1,574290.1,105733.5,468556.6,1694298,499878.3,1194419.7,102458.3,492619.2,599342.2,1694298,126090.9,39171.8,86919.1,0,52853.2,34065.9,13254.9,12243.3,1011.6,0,322,689.6,42313.1,30695.7,11617.4,745.4,4311.2,6560.8,60300.1,13815.6,46484.5,535.7,23513.9,22434.8,98869.3,58467.3,40402,2087.5,31883,6431.5,946205.3,274996.6,671208.7,80126.8,271264.7,319817.2,359917.7,70488,289429.7,3594.6,108471.1,177364,31978.4,15368.3,2963464.7,1092290.9,1871173.8,257156.2,1014675.4,599342.2,1026777.2,148572.5,118612.3,29960.2,218245.5
01/10/2006,487068.7,391705.3,95363.4,37382.9,57980.4,832754.7,243828.3,588926.4,112101.9,476824.5,1855090.2,550788.4,1304301.8,115189.1,565661.6,623451.1,1855090.2,129562,46084.6,83477.4,0,50279.5,33197.8,13735.2,12759.2,976,0,351.8,624.2,48235.4,36913.5,11321.9,404.2,4509.3,6408.4,61163.1,12741.4,48421.7,423.3,26337,21661.4,110184.5,63742.3,46442.2,2242.2,38249,5951,1062819.9,306909.2,755910.7,90606,336102.4,329202.3,353241.8,71638.2,281603.6,5128.5,109832.5,166642.5,59763.6,16384.7,3174913.6,1186322,1988591.6,264673.9,1100466.6,623451.1,1098298.5,164336.5,136490.4,27846.1,250820.7
01/01/2007,502684.6,410685.7,91998.9,36913.3,55085.6,843810.4,252361.1,591449.3,83798.3,507651,1833043.7,577432.1,1255611.6,143110.4,478992.7,633508.4,1833043.7,133791.4,45183.8,88607.6,0,54334.3,34273.2,14121.2,11557.1,2564.1,0,1911.7,652.4,49836.4,38167.6,11668.8,791,4059.8,6818,77039.9,11067,65972.9,434.3,30146.1,35392.4,157271.3,85198.2,72073.1,31781.1,24016.8,16275.2,1046426.3,312084.9,734341.4,87420.2,278673.7,368247.5,333391.6,74173.5,259218.1,5402,85850.2,167965.9,3883.8,17281.8,3179538.7,1240478.9,1939059.8,263821.9,1041729.4,633508.4,1079833.8,151787.6,126212.5,25575.1,214070.4
01/04/2007,535947.3,438801.6,97145.7,39495.4,57650.3,854192.4,262963.5,591228.9,77435.7,513793.2,2170875.5,618929.4,1551946.1,128622.6,792418.1,630905.4,2170875.5,133319.5,49479.3,83840.2,0,61840.1,22000.1,12971,11518.7,1452.3,0,1415.8,36.5,54705,44878.5,9826.5,608.2,4603.8,4614.4,68235.2,8916.2,59319,371.6,47739.1,11208.3,181336.7,101501.8,79834.9,28802.9,43156,7876,1027947.2,326007.9,701939.3,76888.7,344834.2,280216.5,487448.2,76627,410821.2,4828.7,288829.1,117163.4,187790.2,17122.5,3561015.2,1320694.5,2240320.7,245553.7,1363861.6,630905.4,1252430.9,155505.4,131914,23591.4,218199.5
01/07/2007,557230.4,469103.5,88126.9,41307.7,46819.2,879899.6,281442.7,598456.9,79948.6,518508.4,2181968.9,674933.8,1507035.1,135869.1,701017.5,670148.5,2181968.9,137365.8,50782.5,86583.3,0,64546.3,22037,12909.9,11341.4,1568.5,0,1546,22.5,44930.5,34935.7,9994.8,431.5,5592.4,3970.9,77758.9,10919.2,66839.7,133.3,56538,10168.4,191139.3,116877.8,74261.5,25649,41571.4,7041.1,1069029.8,347623.3,721406.5,91373.5,352292.4,277740.6,538502.4,102453.9,436048.5,105.7,178931,257011.8,92156.2,18176.1,3619098.9,1425480,2193618.9,257125.4,1266345.1,670148.5,1266927.3,155708.6,136847.5,18861.1,231720.7
01/10/2007,575719.1,492055.9,83663.2,33576.2,50087,1030001.6,289846.6,740155,83536.3,656618.6,2229902.6,727768.9,1502133.7,100904.9,715612.5,685616.4,2229902.6,138906.2,45039.9,93866.3,0,72368.7,21497.6,12305,10837.1,1467.9,0,1442.7,25.2,43373.8,34039.8,9334,133.9,5291.4,3908.7,50761.6,11173.4,39588.2,17.2,28843.3,10727.8,216512.1,143864.7,72647.4,19041.4,47517.1,6088.9,1106890.5,375001.9,731888.6,61036.8,380997.2,289854.6,547665.1,107812.1,439853,1413.5,179152.1,259287.4,94226.2,19262.1,3835623.3,1509671.4,2325951.9,218017.4,1422318.1,685616.4,1274744.6,176279,154935.8,21343.2,257710.3
01/01/2008,576755.8,502072.2,74683.6,33174.8,41508.8,1077239.3,299653.5,777585.8,79478.7,698107.1,2327775,761886.9,1565888.1,95302.9,811212.1,659373,2327775,140083.8,44370.3,95713.5,0,77879.9,17833.6,13319.1,11787.6,1531.5,0,1416,115.5,44666.3,35957.1,8709.2,20.7,5437.4,3251.1,41547.5,11111,30436.5,16.2,30007.5,412.8,226760,152429,74331,17754.9,50693.4,5882.6,1077504.9,395916,681588.9,57432.9,438370.9,185785.1,540184.2,110315.9,429868.3,384.8,207407,222076.5,224015.8,19693.4,3981770.1,1563612.6,2418157.5,207956.4,1550828,659373,1263860.6,184793.5,164741.6,20051.9,226772.8
01/04/2008,589185.8,510891.9,78293.9,34943.2,43350.7,1091021.4,310030.3,780991.1,81268.6,699722.5,2351674.6,784513.7,1567160.9,100584.5,827396.4,639180,2351674.6,143926.8,46407.9,97518.9,0,77343.1,20175.8,13451.6,12015,1436.6,0,1416,20.6,46724.9,37131.6,9593.3,4.6,6202.1,3386.6,44554.5,13871.4,30683.1,14.8,29957.7,710.5,232616.4,156303.2,76313.2,17882.6,54727.5,3703.2,1114049.1,407432.2,706616.9,61858.2,464545.3,180213.4,511607.5,111352.4,400255.1,261.7,193204.7,206788.7,224181.2,20562.6,4031881.8,1605435.9,2426445.9,216796.3,1570469.6,639180,1273943.7,202460.7,184142.6,18318.1,245141.1
01/07/2008,586403.7,507468.7,78935,36094,42841,1116950.1,318041.5,798908.6,85807.2,713101.4,2243033.6,828349.2,1414684.4,100290.2,595728.7,718665.4,2243033.6,134983.2,48664.9,86318.3,0,64175.8,22142.5,13463,11894.5,1568.5,0,1546,22.5,51033.3,41465.4,9567.9,4.6,5592.4,3970.9,54979.8,14583.7,40396.1,15.7,29812,10568.4,248358.8,176317.2,72041.6,16467.2,48419.6,7154.7,1116242.1,432257.6,683984.5,62233,346816.8,274934.7,333404.8,103165.9,230238.9,226.3,99366.1,130646.5,269225.2,21343.4,3946387.4,1653859.4,2292528,222191.4,1351671.1,718665.4,1257425.9,216298.5,197534.8,18763.7,240922.2
01/10/2008,568507.6,489376.1,79131.5,36005.4,43126.1,1110360.7,326272.7,784088,61236.8,722851.2,2867555.2,907101.9,1960453.3,86792,1016118.3,857543,2867555.2,178959.2,64771.8,114187.4,0,98694.6,15492.8,11779.7,11605.5,174.2,0,147.1,27.1,57787.8,47266.4,10521.4,8.1,5954.7,4558.5,71056.6,17472.8,53583.8,13.3,40194.5,13376,266269.7,191066.7,75203,9160.1,57698.9,8344,1302487.8,452497.1,849990.7,54729.8,597964.7,197296.3,624914.5,122421.6,502492.9,330.3,215463.8,286698.8,331749.5,22550.4,4546423.5,1722750.7,2823672.8,184034.2,1782095.6,857543,1536193.8,209644,192712.8,16931.2,259640.8
01/01/2009,540113.3,465973.8,74139.5,36449.9,37689.6,1173127.2,337523.3,835603.9,62082.8,773521.1,2945575.2,949393.6,1996181.6,83712.5,1059190,853278.9,2945575.2,208246.5,81232.7,127013.8,0,103917.9,23095.9,12118.4,11959.6,158.8,0,130.9,27.8,55931.7,44971.5,10960.2,13.1,6038.9,4908.1,66731.4,18085,48646.4,11.1,35698.6,12936.6,270314.3,196346.3,73968,8679.8,61258.7,4029.6,1270800,452587.1,818212.9,51456,601131.4,165625.5,664740.1,144211.4,520528.7,332.3,251013.6,269182.8,373472.6,23220.2,4658815.7,1752890.7,2905925,182245.2,1870400.7,853278.9,1608451.9,208563.1,191638.2,16924.9,230462.7
01/04/2009,520759.3,446226.7,74532.6,36543.4,37989.1,1185151.2,342912.9,842238.3,62163.5,780074.8,2802690.5,936666.3,1866024.2,82184.6,1008033,775806.7,2802690.5,217078.5,78089.1,138989.4,0,117928.5,21060.9,12466.1,12319.8,146.3,0,129.2,17.1,49771.3,43980,5791.3,12.9,2183.9,3594.6,59606.1,14731.6,44874.5,10.3,36515.2,8349,275710.5,200229.3,75481.2,8193,57147.4,10140.8,1171213.8,439066.4,732147.4,49920.1,593446.9,88780.4,644333.6,148250.1,496083.5,1030.4,200681.9,294371.2,349492.7,23017.9,4508601,1725805.9,2782795.1,180891.5,1826096.9,775806.7,1552374.6,211182.6,194560,16622.6,226582.6
01/07/2009,521504.1,426428.3,95075.8,57432.8,37643.1,1196543.4,345692.5,850850.9,61791.1,789059.8,2790693.5,946530.4,1844163.1,54591.8,1017512.4,772058.8,2790693.5,217350.8,79240.4,138110.4,0,117824.9,20285.5,12531.3,12357.5,173.8,0,146.8,27,54867,44624.6,10242.4,12.4,5640,4589.9,67526.3,17451.7,50074.6,9.4,41614.6,8450.6,290225.6,209576,80649.6,7808,62353.6,10488,1162548.1,442571.2,719976.9,23570.4,590238.3,106168.2,607479,140709,466770,12.1,199694.2,267063.7,354985.9,23179.5,4508741,1718651.2,2790089.8,173815.7,1844215.3,772058.8,1529769.8,230015.9,213536.7,16479.2,230627.9
01/10/2009,519770.6,414090.6,105680,59907,45773,1167143.8,356333.6,810810.2,24320.1,786490.1,2804589.2,965014.7,1839574.5,55024.9,1010742.3,773807.2,2804589.2,198102.1,77005.1,121097,0,108860.1,12236.9,11977.5,11811,166.5,0,140.4,26.1,53787.5,43058.4,10729.1,12.9,7153.9,3562.3,71413.4,17455.2,53958.2,9.1,45791,8158,293135.7,209736.2,83399.5,5297,64473.8,13628.7,1317623,462265.8,855357.2,25937.8,597489,231930.4,596927.4,143683,453244.4,28.5,186834.1,266381.8,237883,23739.6,4491503.6,1735438.9,2756064.7,139252,1843005.4,773807.2,1592829.3,243649.2,226555.2,17094,261768.8
01/01/2010,509420.1,402871.7,106548.4,63670.5,42877.9,1224732.5,365859.6,858872.9,24458.7,834414.2,2922841.8,964753.6,1958088.2,53986.6,1130990.4,773111.3,2922841.8,200514.8,75434.1,125080.7,0,96060.9,29019.8,13141.4,12944.7,196.7,0,172.1,24.7,54762.1,44700.7,10061.4,16.5,5437.8,4607.1,71139.1,17572.6,53566.5,10.4,44203.3,9352.9,298850.9,213980.8,84870.1,5217.7,65786.5,13865.9,1345682.8,456084.7,889598.1,23791.9,686382.5,179423.6,590968.7,144036,446932.7,111.1,232947.3,213874.3,322943,24839,4656994.4,1733484.9,2923509.5,142115.8,2008282.5,773111.3,1564095.5,251671.8,234608.8,17063,238366.4
01/04/2010,518119.8,408714.3,109405.5,64920.9,44484.6,1236097.1,371357.3,864739.8,24318.6,840421.3,3003454.1,987837.2,2015616.9,53389.9,1108319.9,853907.2,3003454.1,207234.2,78275.9,128958.3,0,102557.2,26401.1,14242.7,14053.2,189.5,0,176.9,12.7,59279.8,49664.3,9615.5,15.7,5737.1,3862.7,40342,12941,27401,10,27391,0,309843.2,224254.9,85588.3,5226.9,66627.7,13733.7,1427608.2,460951.7,966656.5,23315.2,645208.3,298133,615375.2,147696.2,467679,166.8,260621.7,206890.5,304873.5,24655.3,4757671,1767908.8,2989762.2,142629.4,1993225.8,853907.2,1641799.2,250046,234491.6,15554.4,251416.4
01/07/2010,526550.8,416598.9,109951.9,65951.1,44000.9,1250547,379099.2,871447.8,24305.1,847142.8,3006600.6,1026864.6,1979736,53326,1087527.5,838882.4,3006600.6,210180.3,79758.7,130421.6,0,105877,24544.6,14670.4,14423.3,247.1,0,222.1,25,74927.6,62564.5,12363.1,16.3,5758.1,6588.7,39091.3,11918.8,27172.5,9.6,27162.9,0,327461,236696.4,90764.6,4616.7,69684,16463.8,1466922,472366.6,994555.4,23452.7,625583.1,345519.6,632362.9,149136.3,483226.6,207.2,253240.3,229779.1,215961.6,25023.5,4783698.4,1822562.7,2961135.7,143582.2,1978671.2,838882.4,1687410.6,251286.5,235204.5,16082,252003.8
01/10/2010,545875.2,430554.5,115320.7,64824.1,50496.5,1273815.1,396156.1,877659,24350.6,853308.4,3007885,1069363,1938522,55502.8,1056701.7,826317.6,3007885,208527.1,75174,133353.1,0,102554.9,30798.3,15332.3,15105.9,226.4,0,214,12.4,91358.5,64416.8,26941.7,16.6,21931.9,4993.2,46372.5,17159.8,29212.7,9.8,29202.9,0,339136.3,246304,92832.3,4224.3,70331.2,18276.8,1522914.8,494603.9,1028310.9,25290.4,572386.9,430633.6,640488.5,156598.6,483889.9,235.1,260079.9,223574.9,118028.4,25726.6,4827575.3,1896073.6,2931501.7,144677.5,1960506.6,826317.6,1758406.2,265429,251744.4,13684.6,325421.5
01/01/2011,555011.5,442216.9,112794.6,64712.5,48082.1,1331748.9,401447.2,930301.7,24312.5,905989.3,3315247.7,1110215.4,2205032.3,54442.6,1296173.6,854416.1,3315247.7,208850.2,73283.6,135566.6,0,113096.9,22469.6,14418.9,14152,266.9,0,255,11.9,94791.8,66411.7,28380.1,16.5,22221,6142.6,62131,18087.7,44043.3,9.4,42836.5,1197.4,349313.5,250872.8,98440.7,4229.1,77360.4,16851.2,1545370.8,513718.2,1031652.6,24246.9,777765.2,229640.6,671700.5,173689.4,498011.1,261.8,262638.6,235110.7,342992.1,25678.9,5202008.1,1953879.5,3248128.6,143467.6,2250245,854416.1,1811006.1,261651.3,247903.9,13747.4,299804.5
01/04/2011,581935.8,468963.1,112972.7,63164.9,49807.8,1361692.5,430957.9,930734.6,23903.2,906831.4,3176644.6,1117658.3,2058986.3,54907.1,1157647.7,846431.5,3176644.6,221756.2,65248.5,156507.7,0,118659.3,37848.4,16610.9,16347.9,263,0,263,0,91091.5,62254.2,28837.3,16.8,22758.8,6061.7,65735.3,20442.7,45292.6,9.1,41611.8,3671.7,375210.9,256270.8,118940.1,3981.2,77018.8,37940.1,1588478.1,527574.9,1060903.2,24304.8,612630.6,423967.8,660499.2,169519.3,490979.9,282.2,284705.4,205992.3,130949.5,26313,5120272.9,2017579.3,3102693.6,141975.2,2114286.9,846431.5,1852770.5,278204,264444.3,13759.7,314533.2
01/07/2011,613552.3,499943.7,113608.6,63240.9,50367.7,1380505.2,438581.2,941924,23760.1,918163.9,3490103.9,1191887.9,2298216,56264,1202387,1039565,3490103.9,238618.1,70233.8,168384.3,0,123728.8,44655.5,18550.8,18264.2,286.6,0,269.7,16.9,103180.8,70604.6,32576.2,14.1,25264.5,7297.6,66594.3,22467.4,44126.9,8.5,40522.7,3595.7,410134.7,276206.4,133928.3,3757.9,95864.6,34305.8,1692955.9,552477.4,1140478.5,24595.9,598439.9,517442.7,739479.1,181634.1,557845,219.1,318296.8,239329.1,192921.7,27668.5,5484161.4,2130412.8,3353748.6,143265,2170918.6,1039565,2035185.4,283996.6,270151.7,13844.9,334424.8
01/10/2011,645379.1,532408.1,112971,60329.9,52641.1,1393446,447624.6,945821.4,23717.9,922103.4,3859474.7,1258609.6,2600865.1,59075,1467972.7,1073817.5,3859474.7,249849.6,72620.3,177229.3,0,122378.7,54850.7,17715.9,17429.3,286.6,0,269.7,16.9,108713.5,76136.5,32577,14.9,25264.5,7297.6,65917.1,21789.8,44127.3,8.9,40522.7,3595.7,424529,291072.2,133456.8,3286.4,95864.6,34305.8,1780004.2,585325.2,1194679,26960.5,865655.9,302062.6,752702.9,194236.3,558466.6,262.2,318016.6,240187.8,431500.4,28542.1,5898299.8,2238642.3,3659657.5,143122.8,2442717.2,1073817.5,2096405.4,294301.4,280417.1,13884.3,397543.2
01/01/2012,655509.3,550877.5,104631.8,51819.1,52812.6,1456151.6,459752,996399.6,23521.8,972877.8,3722831.5,1257743.1,2465088.4,49212.9,1430983.6,984891.7,3722831.5,272713.6,66382.2,206331.4,0,146623,59708.4,18280.3,17966,314.3,0,314.3,0,103092.3,71875.5,31216.8,14.2,25629,5573.5,84639.8,21771.9,62867.9,8.5,59815.9,3043.4,460418.8,296125.6,164293.2,2935.1,113660,47698.1,1792062.6,584882.3,1207180.3,17550.2,698012.2,491617.9,767654.7,198739.6,568915.1,261,386929.2,181724.9,195525.5,28443.9,5834492.4,2268372.6,3566119.8,124553.8,2456674,984891.7,2206586.1,312581.7,298818,13763.7,338589.2
01/04/2012,682504.1,579045.6,103458.5,51093.5,52365,1468574.2,467154.4,1001419.8,23049.3,978370.5,3863090.3,1315794,2547296.3,50557.4,1448805,1047933.9,3863090.3,273013.1,66587.8,206425.3,0,143385,63040.3,19612,19307,305,0,305,0,105282.1,75922.2,29359.9,13.6,24419.1,4927.2,108039.3,22880.7,85158.6,8.1,67825.6,17324.9,508281.8,325939.2,182342.6,2867.9,130823.8,48650.9,1878916.9,598856.3,1280060.6,17598.7,679756.5,582705.4,779931,206300.8,573630.2,259.5,402290,171080.7,160204.5,29809.6,6014168.6,2361994,3652174.6,124700.2,2479540.5,1047933.9,2322790.4,307772.9,294029,13743.9,369966
01/07/2012,719716.1,611731.2,107984.9,52115.3,55869.6,1499704.6,479299.3,1020405.3,22921.2,997484.1,3908156.8,1333767.6,2574389.2,51968.6,1446804.6,1075616.2,3908156.8,275801.6,65959.4,209842.2,0,147425,62417.3,20901.2,20591.7,309.5,0,309.5,0,106545.5,74215,32330.5,14,25264.1,7052.5,108252.8,25713.9,82538.9,8.4,78878.4,3652,524276.4,341843.3,182433.1,2735,126585.2,53113,1847479.8,603674.2,1243805.6,18098.7,678674.2,547032.7,766086.3,201770.1,564316.2,278.1,389668.2,174369.9,227978.8,30834.4,6127577.5,2424798.1,3702779.4,127005.1,2500158.3,1075616.2,2280894.1,316379,302831.2,13547.8,369829.6
01/10/2012,757192,641522.6,115669.4,48844.3,66825.2,1511822.1,488044.1,1023778,22687.1,1001090.8,4009637.9,1379203.6,2630434.3,50827.3,1462231.3,1117375.7,4009637.9,293020.4,72639.3,220381.1,0,143945.1,76436,20437.7,20103.5,334.2,0,334.2,0,108857.1,76444.6,32412.5,11.2,24667.5,7733.9,125131.4,25847.6,99283.8,6.2,80397.5,18880.1,536288.3,359657.6,176630.7,2717.3,141672.4,32240.9,1915905.7,618974.5,1296931.2,15759.9,655552.5,625618.8,776808.3,205536.5,571271.8,213.2,415662.1,155396.5,201069.5,32119.5,6278652,2508770.3,3769881.7,122358.7,2530147.3,1117375.7,2364790.7,305134.3,291387.6,13746.7,407207.8
01/01/2013,768713.2,654693.6,114019.6,47599,66420.6,1553420.4,495604.2,1057816.2,3006.4,1054809.8,3973930.9,1385321.5,2588609.4,47692.5,1476958,1063959,3973930.9,294270.2,67293.4,226976.8,0,154852.5,72124.3,16846.4,16501.3,345.1,0,345.1,0,101397.8,71012.1,30385.7,10.6,22839.2,7536,128449.5,33177.1,95272.4,6.2,79017.9,16248.3,532154.1,359533.9,172620.2,320.5,136378.6,35921.1,1881435.1,627730.8,1253704.3,15186.7,679468.8,559048.8,765054.4,210072.9,554981.5,209.2,404055.9,150716.4,222364.1,31959.3,6296064.5,2535619.3,3760445.2,98297.9,2598188.4,1063959,2304891.7,319043.8,305382.7,13661.1,358449.8
